Date,Cases
1/22/20,1
1/23/20,1
1/24/20,2
1/25/20,2
1/26/20,5
1/27/20,5
1/28/20,5
1/29/20,6
1/30/20,6
1/31/20,8
02-01-2020,8
02-02-2020,8
02-03-2020,11
02-04-2020,11
02-05-2020,11
02-06-2020,12
02-07-2020,12
02-08-2020,12
02-09-2020,12
02-10-2020,12
02-11-2020,13
02-12-2020,13
2/13/20,14
2/14/20,14
2/15/20,14
2/16/20,14
2/17/20,15
2/18/20,16
2/19/20,16
2/20/20,16
2/21/20,16
2/22/20,16
2/23/20,16
2/24/20,17
2/25/20,18
2/26/20,19
2/27/20,19
2/28/20,19
2/29/20,26
03-01-2020,39
03-02-2020,57
03-03-2020,79
03-04-2020,113
03-05-2020,184
03-06-2020,247
03-07-2020,417
03-08-2020,538
03-09-2020,629
03-10-2020,796
03-11-2020,1155
03-12-2020,1595
3/13/20,2221
3/14/20,2951
3/15/20,3233
3/16/20,4666
3/17/20,6449
3/18/20,9155
3/19/20,13662
3/20/20,20063
3/21/20,26055
3/22/20,34943
3/23/20,46095
3/24/20,56713
3/25/20,68840
3/26/20,86660
3/27/20,105252
3/28/20,127412
3/29/20,143546
3/30/20,165699
3/31/20,192079
04-01-2020,224281
04-02-2020,256627
04-03-2020,288992
04-04-2020,321379
04-05-2020,350713
04-06-2020,382646
04-07-2020,413222
04-08-2020,444340
04-09-2020,480413
04-10-2020,514689
04-11-2020,543878
04-12-2020,570812
4/13/20,597804
4/14/20,626217
4/15/20,652179
4/16/20,682442
4/17/20,715446
4/18/20,743379
4/19/20,769250
4/20/20,799039
4/21/20,825257
4/22/20,854328
4/23/20,887581
4/24/20,919920
4/25/20,950298
4/26/20,976871
4/27/20,1000666
4/28/20,1025354
4/29/20,1051785
4/30/20,1080942
05-01-2020,1115844
05-02-2020,1143248
05-03-2020,1167577
05-04-2020,1191815
05-05-2020,1216263
05-06-2020,1240643
05-07-2020,1268263
05-08-2020,1295396
05-09-2020,1320096
05-10-2020,1339109
05-11-2020,1358248
05-12-2020,1381134
5/13/20,1401651
5/14/20,1428387
5/15/20,1453084
5/16/20,1477368
5/17/20,1496008
5/18/20,1518221
5/19/20,1539140
5/20/20,1561935
5/21/20,1587722
5/22/20,1611380
5/23/20,1632499
5/24/20,1652805
5/25/20,1671293
5/26/20,1690277
5/27/20,1709753
5/28/20,1731476
5/29/20,1756124
5/30/20,1780337
5/31/20,1799673
06-01-2020,1816677
06-02-2020,1837946
06-03-2020,1857726
06-04-2020,1879461
06-05-2020,1904372
06-06-2020,1925846
06-07-2020,1944114
06-08-2020,1960813
06-09-2020,1978821
06-10-2020,2000017
06-11-2020,2022418
06-12-2020,2047567
6/13/20,2072692
6/14/20,2092024
6/15/20,2110607
6/16/20,2134508
6/17/20,2161723
6/18/20,2190124
6/19/20,2221809
6/20/20,2254343
6/21/20,2280410
6/22/20,2311569
6/23/20,2348834
6/24/20,2385046
6/25/20,2425306
6/26/20,2471625
6/27/20,2513323
6/28/20,2555119
6/29/20,2594820
6/30/20,2643189
07-01-2020,2694754
07-02-2020,2751122
07-03-2020,2803739
07-04-2020,2852098
07-05-2020,2902900
07-06-2020,2945635
07-07-2020,3004762
07-08-2020,3064405
07-09-2020,3125358
07-10-2020,3193159
07-11-2020,3254418
07-12-2020,3314446
7/13/20,3372310
7/14/20,3439200
7/15/20,3507136
7/16/20,3583188
7/17/20,3654731
7/18/20,3719081
7/19/20,3780327
7/20/20,3840819
7/21/20,3906365
7/22/20,3976739
7/23/20,4045488
7/24/20,4119126
7/25/20,4185281
7/26/20,4241608
7/27/20,4298452
7/28/20,4361592
7/29/20,4430559
7/30/20,4498499
7/31/20,4566927
08-01-2020,4625323
08-02-2020,4671780
08-03-2020,4716963
08-04-2020,4772233
08-05-2020,4827757
08-06-2020,4885297
08-07-2020,4945718
08-08-2020,5000824
08-09-2020,5048971
08-10-2020,5094861
08-11-2020,5147232
08-12-2020,5199963
8/13/20,5251392
8/14/20,5316688
8/15/20,5366034
8/16/20,5405944
8/17/20,5441747
8/18/20,5484652
8/19/20,5529086
8/20/20,5573664
8/21/20,5622432
8/22/20,5666776
8/23/20,5701261
8/24/20,5736166
8/25/20,5777021
8/26/20,5820958
8/27/20,5866918
8/28/20,5913430
8/29/20,5957637
8/30/20,5992439
8/31/20,6025142
09-01-2020,6067955
09-02-2020,6108643
09-03-2020,6152977
09-04-2020,6203648
09-05-2020,6247035
09-06-2020,6278009
09-07-2020,6301851
09-08-2020,6327477
09-09-2020,6362077
09-10-2020,6398016
09-11-2020,6445983
09-12-2020,6487676
9/13/20,6522118
9/14/20,6555366
9/15/20,6594827
9/16/20,6633733
9/17/20,6678935
9/18/20,6728078
9/19/20,6770658
9/20/20,6809537
9/21/20,6860260
9/22/20,6900328
9/23/20,6939239
9/24/20,6986608
9/25/20,7034975
9/26/20,7079908
9/27/20,7117970
9/28/20,7150638
9/29/20,7194201
9/30/20,7233300
10-01-2020,7279279
10-02-2020,7334425
10-03-2020,7383906
10-04-2020,7419449
10-05-2020,7457763
10-06-2020,7503146
10-07-2020,7554272
10-08-2020,7613295
10-09-2020,7669971
10-10-2020,7725462
10-11-2020,7772127
10-12-2020,7813705
10/13/20,7865268
10/14/20,7924561
10/15/20,7989620
10/16/20,8058751
10/17/20,8116059
10/18/20,8166867
10/19/20,8233942
10/20/20,8295643
10/21/20,8358797
10/22/20,8435004
10/23/20,8517526
10/24/20,8600808
10/25/20,8663122
10/26/20,8729834
10/27/20,8806855
10/28/20,8886177
10/29/20,8977160
10/30/20,9077214
10/31/20,9167573
11-01-2020,9272757
11-02-2020,9356856
11-03-2020,9484603
11-04-2020,9588722
11-05-2020,9718609
11-06-2020,9846484
11-07-2020,9977745
11-08-2020,10092524
11-09-2020,10211848
11-10-2020,10351774
11-11-2020,10499991
11-12-2020,10662950
11/13/20,10844001
11/14/20,11015060
11/15/20,11152078
11/16/20,11312880
11/17/20,11476655
11/18/20,11650165
11/19/20,11841888
11/20/20,12043083
11/21/20,12223946
11/22/20,12370157
11/23/20,12543341
11/24/20,12720667
11/25/20,12905323
11/26/20,13021544
11/27/20,13226490
11/28/20,13384108
11/29/20,13524513
11/30/20,13681250
12-01-2020,13875094
12-02-2020,14079268
12-03-2020,14303769
12-04-2020,14538479
12-05-2020,14759218
12-06-2020,14937777
12-07-2020,15129318
12-08-2020,15359825
12-09-2020,15581389
12-10-2020,15815643
12-11-2020,16056357
12-12-2020,16276407
12/13/20,16463242
12/14/20,16665170
12/15/20,16886664
12/16/20,17127111
12/17/20,17364632
12/18/20,17613128
12/19/20,17814236
12/20/20,17999535
12/21/20,18190836
12/22/20,18392072
12/23/20,18617481
12/24/20,18822716
12/25/20,18930669
12/26/20,19149189
12/27/20,19303667
12/28/20,19471670
12/29/20,19672879
12/30/20,19894631
12/31/20,20153436
01-01-2021,20318112
01-02-2021,20614569
01-03-2021,20817632
01-04-2021,21000313
01-05-2021,21231539
01-06-2021,21487860
01-07-2021,21776547
01-08-2021,22079506
01-09-2021,22338598
01-10-2021,22551301
01-11-2021,22763313
01-12-2021,22981747
1/13/21,23211249
1/14/21,23449919
1/15/21,23696155
1/16/21,23904220
1/17/21,24080560
1/18/21,24221345
1/19/21,24386760
1/20/21,24572050
1/21/21,24764047
1/22/21,24953412
1/23/21,25127641
1/24/21,25265235
1/25/21,25408150
1/26/21,25552490
1/27/21,25707785
1/28/21,25874369
1/29/21,26041134
1/30/21,26185837
1/31/21,26300990
02-01-2021,26430603
02-02-2021,26544833
02-03-2021,26667910
02-04-2021,26791845
02-05-2021,26923133
02-06-2021,27033875
02-07-2021,27125359
02-08-2021,27211291
02-09-2021,27305479
02-10-2021,27401350
02-11-2021,27507483
02-12-2021,27607288
2/13/21,27695872
2/14/21,27762183
2/15/21,27816653
2/16/21,27875813
2/17/21,27945859
2/18/21,28017150
2/19/21,28095282
2/20/21,28168408
2/21/21,28226164
2/22/21,28281310
2/23/21,28353230
2/24/21,28428239
2/25/21,28506228
2/26/21,28583906
2/27/21,28649641
2/28/21,28701633
03-01-2021,28757063
03-02-2021,28814028
03-03-2021,28881181
03-04-2021,28949428
03-05-2021,29016353
03-06-2021,29075195
03-07-2021,29117219
03-08-2021,29161873
03-09-2021,29217840
03-10-2021,29276011
03-11-2021,29338782
03-12-2021,29400390
3/13/21,29453948
3/14/21,29492646
3/15/21,29547896
3/16/21,29602213
3/17/21,29661602
3/18/21,29721955
3/19/21,29783929
3/20/21,29840548
3/21/21,29875149
3/22/21,29925269
3/23/21,29978663
3/24/21,30065460
3/25/21,30133328
3/26/21,30210796
3/27/21,30274619
3/28/21,30318249
3/29/21,30386580
3/30/21,30447795
3/31/21,30514628
04-01-2021,30593790
04-02-2021,30664696
04-03-2021,30728451
04-04-2021,30764622
04-05-2021,30839461
04-06-2021,30900352
04-07-2021,30975356
04-08-2021,31055466
04-09-2021,31139656
04-10-2021,31208303
04-11-2021,31254371
04-12-2021,31322617
4/13/21,31400665
4/14/21,31476281
4/15/21,31550254
4/16/21,31630485
4/17/21,31683828
4/18/21,31726398
4/19/21,31793549
4/20/21,31854301
4/21/21,31918092
4/22/21,31984574
4/23/21,32047655
4/24/21,32101294
4/25/21,32134273
4/26/21,32180743
4/27/21,32231193
4/28/21,32286450
4/29/21,32344947
4/30/21,32403038
05-01-2021,32449270
05-02-2021,32479015
05-03-2021,32528554
05-04-2021,32568638
05-05-2021,32613860
05-06-2021,32661641
05-07-2021,32709256
05-08-2021,32743496
05-09-2021,32765363
05-10-2021,32801173
05-11-2021,32834768
05-12-2021,32870682
5/13/21,32909621
5/14/21,32951232
5/15/21,32980577
5/16/21,32997803
5/17/21,33026174
5/18/21,33053593
5/19/21,33082873
5/20/21,33113045
5/21/21,33141212
5/22/21,33161647
5/23/21,33174963
5/24/21,33199963
5/25/21,33222598
5/26/21,33246961
5/27/21,33274300
5/28/21,33296040
5/29/21,33308507
5/30/21,33315432
5/31/21,33321339
06-01-2021,33343457
06-02-2021,33360383
06-03-2021,33379573
06-04-2021,33396482
06-05-2021,33410818
06-06-2021,33416490
06-07-2021,33431598
06-08-2021,33444432
06-09-2021,33463334
06-10-2021,33477757
06-11-2021,33502493
06-12-2021,33511179
6/13/21,33516336
6/14/21,33528696
6/15/21,33539531
6/16/21,33552085
6/17/21,33562701
6/18/21,33583900
6/19/21,33592391
6/20/21,33596844
6/21/21,33608514
6/22/21,33619249
6/23/21,33632245
6/24/21,33646022
6/25/21,33670281
6/26/21,33678926
6/27/21,33683177
6/28/21,33697763
6/29/21,33704453
6/30/21,33720706
07-01-2021,33735145
07-02-2021,33764564
07-03-2021,33769190
07-04-2021,33772947
07-05-2021,33781577
07-06-2021,33804617
07-07-2021,33827571
07-08-2021,33846692
07-09-2021,33894318
07-10-2021,33902620
07-11-2021,33913413
07-12-2021,33947062
7/13/21,33973297
7/14/21,34006036
7/15/21,34036018
7/16/21,34113909
7/17/21,34125631
7/18/21,34144867
7/19/21,34195941
7/20/21,34237700
7/21/21,34288084
7/22/21,34342818
7/23/21,34463204
7/24/21,34488217
7/25/21,34512327
7/26/21,34599280
7/27/21,34667693
7/28/21,34736785
7/29/21,34816304
7/30/21,35005439
7/31/21,35037721
08-01-2021,35079157
08-02-2021,35199884
08-03-2021,35302630
08-04-2021,35399460
08-05-2021,35510108
08-06-2021,35765158
08-07-2021,35813887
08-08-2021,35840427
08-09-2021,36021651
08-10-2021,36142600
08-11-2021,36298622
08-12-2021,36440576
8/13/21,36670333
8/14/21,36719217
8/15/21,36760938
8/16/21,36980988
8/17/21,37133106
8/18/21,37291734
8/19/21,37448801
8/20/21,37694391
8/21/21,37760319
8/22/21,37796276
8/23/21,38034278
8/24/21,38190953
8/25/21,38360617
8/26/21,38545055
8/27/21,38788031
8/28/21,38848628
8/29/21,38890744
8/30/21,39150680
8/31/21,39321525
09-01-2021,39523397
09-02-2021,39699170
09-03-2021,39933905
09-04-2021,39998223
09-05-2021,40038313
09-06-2021,40113317
09-07-2021,40389635
09-08-2021,40571168
09-09-2021,40730412
09-10-2021,40957627
09-11-2021,41021592
09-12-2021,41057176
9/13/21,41317328
9/14/21,41461662
9/15/21,41627946
9/16/21,41785903
9/17/21,41993789
9/18/21,42050638
9/19/21,42088171
9/20/21,42289819
9/21/21,42410607
9/22/21,42543510
9/23/21,42669114
